"0","str(menu)"
"1","'data.frame':	"
"1","260"
"1"," obs. of  "
"1","24"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Category                     "
"1",":"
"1"," chr  "
"1","""Breakfast"" ""Breakfast"" ""Breakfast"" ""Breakfast"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Item                         "
"1",":"
"1"," chr  "
"1","""Egg McMuffin"" ""Egg White Delight"" ""Sausage McMuffin"" ""Sausage McMuffin with Egg"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Serving.Size                 "
"1",":"
"1"," chr  "
"1","""4.8 oz (136 g)"" ""4.8 oz (135 g)"" ""3.9 oz (111 g)"" ""5.7 oz (161 g)"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Calories                     "
"1",":"
"1"," int  "
"1","300 250 370 450 400 430 460 520 410 470"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Calories.from.Fat            "
"1",":"
"1"," int  "
"1","120 70 200 250 210 210 230 270 180 220"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Total.Fat                    "
"1",":"
"1"," num  "
"1","13 8 23 28 23 23 26 30 20 25"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Total.Fat....Daily.Value.    "
"1",":"
"1"," int  "
"1","20 12 35 43 35 36 40 47 32 38"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Saturated.Fat                "
"1",":"
"1"," num  "
"1","5 3 8 10 8 9 13 14 11 12"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Saturated.Fat....Daily.Value."
"1",":"
"1"," int  "
"1","25 15 42 52 42 46 65 68 56 59"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Trans.Fat                    "
"1",":"
"1"," num  "
"1","0 0 0 0 0 1 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Cholesterol                  "
"1",":"
"1"," int  "
"1","260 25 45 285 50 300 250 250 35 35"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Cholesterol....Daily.Value.  "
"1",":"
"1"," int  "
"1","87 8 15 95 16 100 83 83 11 11"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Sodium                       "
"1",":"
"1"," int  "
"1","750 770 780 860 880 960 1300 1410 1300 1420"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Sodium....Daily.Value.       "
"1",":"
"1"," int  "
"1","31 32 33 36 37 40 54 59 54 59"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Carbohydrates                "
"1",":"
"1"," int  "
"1","31 30 29 30 30 31 38 43 36 42"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Carbohydrates....Daily.Value."
"1",":"
"1"," int  "
"1","10 10 10 10 10 10 13 14 12 14"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Dietary.Fiber                "
"1",":"
"1"," int  "
"1","4 4 4 4 4 4 2 3 2 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Dietary.Fiber....Daily.Value."
"1",":"
"1"," int  "
"1","17 17 17 17 17 18 7 12 7 12"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Sugars                       "
"1",":"
"1"," int  "
"1","3 3 2 2 2 3 3 4 3 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Protein                      "
"1",":"
"1"," int  "
"1","17 18 14 21 21 26 19 19 20 20"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Vitamin.A....Daily.Value.    "
"1",":"
"1"," int  "
"1","10 6 8 15 6 15 10 15 2 6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Vitamin.C....Daily.Value.    "
"1",":"
"1"," int  "
"1","0 0 0 0 0 2 8 8 8 8"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Calcium....Daily.Value.      "
"1",":"
"1"," int  "
"1","25 25 25 30 25 30 15 20 15 15"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Iron....Daily.Value.         "
"1",":"
"1"," int  "
"1","15 8 10 15 10 20 15 20 10 15"
"1"," ..."
"1","
"
