"0","  #?Carseats"
"0","  #head(Carseats)"
"0","  "
"0","  #Looking for correlation (Who impacts more the Sales?)"
"0","  "
"0","  Sales_Corr <-"
"0","    ggplot(Carseats, aes(x = Population, y = Sales, color = Urban)) + "
"0","    geom_smooth(method = ""lm"") +"
"0","    geom_point()  +"
"0","    facet_grid( ~ Urban) + "
"0","    facet_grid(~ ShelveLoc) + "
"0","    labs(subtitle = ""Shelves Location Quality"" , caption = ""Model = Linear regression"" ) + "
"0","    ggtitle('Impact on SALES by POPULATION, considering URBAN and SHELVES location')"
"0","    "
"0","  "
"0","  Sales_Corr"
