"0","#Comparison between methods (only on weight) => Try to see the diference in the mean( 0.380 vs 0.385)"
"0","summary(fdgs_nomiss)"
"1","       id        "
"1","    reg      "
"1","      age           "
"1","   sex      "
"1","      hgt       "
"1","      wgt         "
"1","     hgt.z          "
"1","     wgt.z         "
"1","
"
"1"," Min.   :100001  "
"1"," North: 732  "
"1"," Min.   : 0.008214  "
"1"," boy :4829  "
"1"," Min.   : 46.0  "
"1"," Min.   :  2.585  "
"1"," Min.   :-4.470000  "
"1"," Min.   :-5.04000  "
"1","
"
"1"," 1st Qu.:106353  "
"1"," East :2528  "
"1"," 1st Qu.: 1.618754  "
"1"," girl:5201  "
"1"," 1st Qu.: 83.9  "
"1"," 1st Qu.: 11.600  "
"1"," 1st Qu.:-0.676000  "
"1"," 1st Qu.:-0.62400  "
"1","
"
"1"," Median :203855  "
"1"," South:2931  "
"1"," Median : 8.084873  "
"1","            "
"1"," Median :131.2  "
"1"," Median : 27.500  "
"1"," Median :-0.015000  "
"1"," Median : 0.02800  "
"1","
"
"1"," Mean   :180091  "
"1"," West :2578  "
"1"," Mean   : 8.157936  "
"1","            "
"1"," Mean   :123.9  "
"1"," Mean   : 32.385  "
"1"," Mean   :-0.006054  "
"1"," Mean   : 0.04573  "
"1","
"
"1"," 3rd Qu.:210591  "
"1"," City :1261  "
"1"," 3rd Qu.:13.547570  "
"1","            "
"1"," 3rd Qu.:162.2  "
"1"," 3rd Qu.: 51.000  "
"1"," 3rd Qu.: 0.674750  "
"1"," 3rd Qu.: 0.70675  "
"1","
"
"1"," Max.   :401955  "
"1","             "
"1"," Max.   :21.993155  "
"1","            "
"1"," Max.   :208.0  "
"1"," Max.   :135.300  "
"1"," Max.   : 3.900000  "
"1"," Max.   : 4.74100  "
"1","
"
