"0","summary(data_imp)"
"1","       id        "
"1","    reg      "
"1","      age           "
"1","   sex      "
"1","      hgt        "
"1","      wgt         "
"1","     hgt.z          "
"1","     wgt.z        "
"1","
"
"1"," Min.   :100001  "
"1"," North: 732  "
"1"," Min.   : 0.008214  "
"1"," boy :4829  "
"1"," Min.   : 46.00  "
"1"," Min.   :  2.585  "
"1"," Min.   :-4.470000  "
"1"," Min.   :-5.0400  "
"1","
"
"1"," 1st Qu.:106353  "
"1"," East :2528  "
"1"," 1st Qu.: 1.618754  "
"1"," girl:5201  "
"1"," 1st Qu.: 83.53  "
"1"," 1st Qu.: 11.600  "
"1"," 1st Qu.:-0.677000  "
"1"," 1st Qu.:-0.6240  "
"1","
"
"1"," Median :203855  "
"1"," South:2931  "
"1"," Median : 8.084873  "
"1","            "
"1"," Median :131.30  "
"1"," Median : 27.500  "
"1"," Median :-0.019500  "
"1"," Median : 0.0260  "
"1","
"
"1"," Mean   :180091  "
"1"," West :2578  "
"1"," Mean   : 8.157936  "
"1","            "
"1"," Mean   :123.83  "
"1"," Mean   : 32.380  "
"1"," Mean   :-0.006671  "
"1"," Mean   : 0.0459  "
"1","
"
"1"," 3rd Qu.:210591  "
"1"," City :1261  "
"1"," 3rd Qu.:13.547570  "
"1","            "
"1"," 3rd Qu.:162.20  "
"1"," 3rd Qu.: 51.100  "
"1"," 3rd Qu.: 0.675750  "
"1"," 3rd Qu.: 0.7070  "
"1","
"
"1"," Max.   :401955  "
"1","             "
"1"," Max.   :21.993155  "
"1","            "
"1"," Max.   :208.00  "
"1"," Max.   :135.300  "
"1"," Max.   : 3.900000  "
"1"," Max.   : 4.7410  "
"1","
"
