"0","# Others packages to try :)"
"0","#install.packages(""skimr"")"
"0","skimr::skim(df)"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"1","-- Data Summary ------------------------
"
"1","                          "
"1"," Values"
"1","
Name                      "
"1"," df    "
"1","
Number of rows            "
"1"," 25    "
"1","
Number of columns         "
"1"," 4     "
"1","
_______________________   "
"1","       "
"1","
Column type frequency:    "
"1","       "
"1","
  numeric                 "
"1"," 4     "
"1","
________________________  "
"1","       "
"1","
Group variables           "
"1"," None  "
"1","
"
"1","
-- Variable type: numeric ----------------------------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 4 x 11"
"1","
"
"1","  skim_variable n_missing complete_rate   mean     sd    p0   p25   p50   p75  p100 hist "
"1","
"
"1","* <chr>             <int>         <dbl>  <dbl>  <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <chr>"
"1","
"
"1","1 age                   0          1      1.76  0.831   1     1     2     2     3   ▇▁▅▁▃"
"1","
"
"1","2 bmi                   9          0.64  26.6   4.22   20.4  22.6  26.8  28.9  35.3 ▇▅▆▃▃"
"1","
"
"1","3 hyp                   8          0.68   1.24  0.437   1     1     1     1     2   ▇▁▁▁▂"
"1","
"
"1","4 chl                  10          0.6  191.   45.2   113   185   187   212   284   ▃▁▇▃▁"
"1","
"
