"0","df <- fdgs"
"0","na_idx <- is.na(df$wgt)"
"0","imp_model <- lm(wgt ~ reg + age + I(age^2) + sex + hgt, data = df, na.action = na.omit)"
"0","pred_wgt <- predict(imp_model, newdata = df[na_idx,])"
"0","pred_wgt"
"1","     275 "
"1","    1278 "
"1","    1419 "
"1","    2135 "
"1","    2684 "
"1","    2940 "
"1","    3069 "
"1","    3189 "
"1","    3543 "
"1","    4262 "
"1","    5687 "
"1","    6485 "
"1","    7101 "
"1","    7108 "
"1","
"
"1","23.68884 "
"1","22.02637 "
"1","54.76661 "
"1","12.63633 "
"1","10.71608 "
"1","15.59717 "
"1","15.03380 "
"1","10.27136 "
"1","18.41805 "
"1","73.07237 "
"1","44.36321 "
"1","14.96640 "
"1","32.14049 "
"1","22.06584 "
"1","
"
"1","    7506 "
"1","    8064 "
"1","    8065 "
"1","    8067 "
"1","    8098 "
"1","    8588 "
"1","
"
"1","55.47261 "
"1","31.71282 "
"1","36.12079 "
"1","37.19684 "
"1","36.44657 "
"1","36.69951 "
"1","
"
"0","# we can impute the predicted values like so:"
"0","df$wgt[na_idx] <- pred_wgt"
"0","# mean estimate with regression imputation:"
"0","mean(df$wgt)"
"1","[1]"
"1"," 32.38012"
"1","
"
