"0","summary(df_nhanes_stocreg)"
"1","      age      "
"1","      bmi       "
"1","      hyp        "
"1","      chl       "
"1","
"
"1"," Min.   :1.00  "
"1"," Min.   :14.86  "
"1"," Min.   :0.7338  "
"1"," Min.   :113.0  "
"1","
"
"1"," 1st Qu.:1.00  "
"1"," 1st Qu.:23.38  "
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:184.0  "
"1","
"
"1"," Median :2.00  "
"1"," Median :27.20  "
"1"," Median :1.0000  "
"1"," Median :204.0  "
"1","
"
"1"," Mean   :1.76  "
"1"," Mean   :27.08  "
"1"," Mean   :1.3105  "
"1"," Mean   :202.4  "
"1","
"
"1"," 3rd Qu.:2.00  "
"1"," 3rd Qu.:30.10  "
"1"," 3rd Qu.:1.7105  "
"1"," 3rd Qu.:225.3  "
"1","
"
"1"," Max.   :3.00  "
"1"," Max.   :35.95  "
"1"," Max.   :2.0000  "
"1"," Max.   :284.0  "
"1","
"
