"0","fit_multi$parameters"
"1","$pro
"
"1","[1]"
"1"," 0.5048853"
"1"," 0.4951147"
"1","
"
"1","
"
"1","$mean
"
"1","        "
"1","      [,1]"
"1","       [,2]"
"1","
Length  "
"1"," 214.82375"
"1"," 214.969671"
"1","
Left    "
"1"," 130.29900"
"1"," 129.940499"
"1","
Right   "
"1"," 130.19306"
"1"," 129.715276"
"1","
Bottom  "
"1","  10.50530"
"1","   8.308237"
"1","
Top     "
"1","  11.13364"
"1","  10.157828"
"1","
Diagonal"
"1"," 139.45134"
"1"," 141.536032"
"1","
"
"1","
"
"1","$variance
"
"1","$variance$modelName
"
"1","[1]"
"1"," ""EVE"""
"1","
"
"1","
"
"1","$variance$d
"
"1","[1]"
"1"," 6"
"1","
"
"1","
"
"1","$variance$G
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"1","$variance$sigma
"
"1",", "
"1",", 1"
"1","

"
"1","        "
"1","      Length"
"1","        Left"
"1","       Right"
"1","      Bottom"
"1","         Top"
"1","    Diagonal"
"1","
Length  "
"1","  0.12128018"
"1","  0.02983384"
"1","  0.02347435"
"1"," -0.03672751"
"1"," -0.03497227"
"1","  0.01137744"
"1","
Left    "
"1","  0.02983384"
"1","  0.06523270"
"1","  0.04428793"
"1","  0.01572557"
"1"," -0.04391976"
"1"," -0.01387210"
"1","
Right   "
"1","  0.02347435"
"1","  0.04428793"
"1","  0.07879348"
"1","  0.01009680"
"1"," -0.03127613"
"1","  0.02182986"
"1","
Bottom  "
"1"," -0.03672751"
"1","  0.01572557"
"1","  0.01009680"
"1","  1.08220619"
"1"," -0.54662168"
"1","  0.10623771"
"1","
Top     "
"1"," -0.03497227"
"1"," -0.04391976"
"1"," -0.03127613"
"1"," -0.54662168"
"1","  0.58156360"
"1","  0.02943227"
"1","
Diagonal"
"1","  0.01137744"
"1"," -0.01387210"
"1","  0.02182986"
"1","  0.10623771"
"1","  0.02943227"
"1","  0.25794327"
"1","
"
"1","
"
"1",", "
"1",", 2"
"1","

"
"1","        "
"1","      Length"
"1","        Left"
"1","       Right"
"1","       Bottom"
"1","         Top"
"1","     Diagonal"
"1","
Length  "
"1","  0.14709389"
"1","  0.06327080"
"1","  0.05401219"
"1","  0.013895867"
"1","  0.03314377"
"1"," -0.013772301"
"1","
Left    "
"1","  0.06327080"
"1","  0.13447708"
"1","  0.08768475"
"1","  0.048515954"
"1","  0.04643387"
"1"," -0.041867348"
"1","
Right   "
"1","  0.05401219"
"1","  0.08768475"
"1","  0.13475432"
"1","  0.037696734"
"1","  0.03936757"
"1"," -0.022381857"
"1","
Bottom  "
"1","  0.01389587"
"1","  0.04851595"
"1","  0.03769673"
"1","  0.543713908"
"1"," -0.21666092"
"1"," -0.002601546"
"1","
Top     "
"1","  0.03314377"
"1","  0.04643387"
"1","  0.03936757"
"1"," -0.216660919"
"1","  0.33914430"
"1"," -0.067163113"
"1","
Diagonal"
"1"," -0.01377230"
"1"," -0.04186735"
"1"," -0.02238186"
"1"," -0.002601546"
"1"," -0.06716311"
"1","  0.164764353"
"1","
"
"1","
"
"1","
"
"1","$variance$scale
"
"1","[1]"
"1"," 0.1637074"
"1","
"
"1","
"
"1","$variance$shape
"
"1","    "
"1","      [,1]"
"1","      [,2]"
"1","
[1,]"
"1"," 0.6405685"
"1"," 2.2132067"
"1","
[2,]"
"1"," 0.1419138"
"1"," 0.2686066"
"1","
[3,]"
"1"," 0.4856761"
"1"," 0.5519435"
"1","
[4,]"
"1"," 8.7918070"
"1"," 4.1771161"
"1","
[5,]"
"1"," 2.0307380"
"1"," 0.7243907"
"1","
[6,]"
"1"," 1.2686179"
"1"," 1.0072037"
"1","
"
"1","
"
"1","$variance$orientation
"
"1","        "
"1","     Length"
"1","        Left"
"1","       Right"
"1","       Bottom"
"1","         Top"
"1","   Diagonal"
"1","
Length  "
"1","  0.3692057"
"1"," -0.12033415"
"1"," -0.75112403"
"1"," -0.007725077"
"1"," -0.14224443"
"1","  0.5145157"
"1","
Left    "
"1","  0.4942600"
"1","  0.76733963"
"1","  0.30523083"
"1","  0.026613098"
"1"," -0.13703395"
"1","  0.2329045"
"1","
Right   "
"1","  0.4419492"
"1"," -0.61589894"
"1","  0.55525864"
"1","  0.020294524"
"1"," -0.03703309"
"1","  0.3394907"
"1","
Bottom  "
"1","  0.2991708"
"1"," -0.03295933"
"1"," -0.11157492"
"1","  0.841327026"
"1","  0.33205379"
"1"," -0.2808392"
"1","
Top     "
"1","  0.4658443"
"1"," -0.02058586"
"1"," -0.11775873"
"1"," -0.535824500"
"1","  0.59686264"
"1"," -0.3540414"
"1","
Diagonal"
"1"," -0.3428718"
"1","  0.12596816"
"1","  0.08954664"
"1","  0.062298792"
"1","  0.70221937"
"1","  0.6012979"
"1","
"
"1","
"
"1","
"
"1","$Vinv
"
"1","NULL
"
"1","
"
