"0","class <- df_unlabel[,6]"
"0","fit <- Mclust(class)"
"1","fitting ...
"
"1","  |                                                                                                    "
"1","  |                                                                                              |   0%"
"1","  |                                                                                                    "
"1","  |=====                                                                                         |   5%"
"1","  |                                                                                                    "
"1","  |==========                                                                                    |  11%"
"1","  |                                                                                                    "
"1","  |===============                                                                               |  16%"
"1","  |                                                                                                    "
"1","  |====================                                                                          |  21%"
"1","  |                                                                                                    "
"1","  |=========================                                                                     |  26%"
"1","  |                                                                                                    "
"1","  |==============================                                                                |  32%"
"1","  |                                                                                                    "
"1","  |===================================                                                           |  37%"
"1","  |                                                                                                    "
"1","  |========================================                                                      |  42%"
"1","  |                                                                                                    "
"1","  |=============================================                                                 |  47%"
"1","  |                                                                                                    "
"1","  |=================================================                                             |  53%"
"1","  |                                                                                                    "
"1","  |======================================================                                        |  58%"
"1","  |                                                                                                    "
"1","  |===========================================================                                   |  63%"
"1","  |                                                                                                    "
"1","  |================================================================                              |  68%"
"1","  |                                                                                                    "
"1","  |=====================================================================                         |  74%"
"1","  |                                                                                                    "
"1","  |==========================================================================                    |  79%"
"1","  |                                                                                                    "
"1","  |===============================================================================               |  84%"
"1","  |                                                                                                    "
"1","  |====================================================================================          |  89%"
"1","  |                                                                                                    "
"1","  |=========================================================================================     |  95%"
"1","  |                                                                                                    "
"1","  |==============================================================================================| 100%"
"1","
"
"0","summary(fit)"
"1","----------------------------------------------------"
"1"," "
"1","
"
"1","Gaussian finite mixture model fitted by EM algorithm"
"1"," "
"1","
"
"1","----------------------------------------------------"
"1"," "
"1","
"
"1","
"
"1","Mclust E (univariate, equal variance) model with 3 components:"
"1"," "
"1","
"
"1","
"
