"0","fit_multi_VVV <- Mclust(df_unlabel, G=2, modelNames = c(""VVV""))"
"1","fitting ...
"
"1","  |                                                                                                    "
"1","  |                                                                                              |   0%"
"1","  |                                                                                                    "
"1","  |===============================================                                               |  50%"
"1","  |                                                                                                    "
"1","  |==============================================================================================| 100%"
"1","
"
"0","plot(fit_multi_VVV, what=""density"")"
