"0","fit_multi$parameters$mean"
"1","        "
"1","       [,1]"
"1","       [,2]"
"1","      [,3]"
"1","
Length  "
"1"," 215.023017"
"1"," 214.971360"
"1"," 214.78091"
"1","
Left    "
"1"," 130.499684"
"1"," 129.929686"
"1"," 130.26435"
"1","
Right   "
"1"," 130.304813"
"1"," 129.701143"
"1"," 130.17988"
"1","
Bottom  "
"1","   8.775842"
"1","   8.301115"
"1","  10.85719"
"1","
Top     "
"1","  11.173812"
"1","  10.162379"
"1","  11.10798"
"1","
Diagonal"
"1"," 138.731602"
"1"," 141.541673"
"1"," 139.62387"
"1","
"
"0","# 3 clusters * 6 variables = 18 mean parameters"
