"0","# randomly generate bivariate normal data"
"0","set.seed(123)"
"0","sigma      <- matrix(c(1, .5, .5, 1), 2, 2)"
"0","sim_matrix <- mvrnorm(n = 100, mu = c(5, 5), Sigma = sigma)"
"0","colnames(sim_matrix) <- c(""x1"", ""x2"")"
"0","# change to a data frame (tibble) and add a cluster label column"
"0","sim_df <- "
"0","  sim_matrix %>% "
"0","  as_tibble() %>%"
"0","  mutate(class = sample(c(""A"", ""B"", ""C""), size = 100, replace = TRUE))"
"0","# Move the clusters to generate separation"
"0","sim_df_small <- "
"0","  sim_df %>%"
"0","  mutate(x2 = case_when(class == ""A"" ~ x2 + .5,"
"0","                        class == ""B"" ~ x2 - .5,"
"0","                        class == ""C"" ~ x2 + .5),"
"0","         x1 = case_when(class == ""A"" ~ x1 - .5,"
"0","                        class == ""B"" ~ x1 - 0,"
"0","                        class == ""C"" ~ x1 + .5))"
"0","sim_df_large <- "
"0","  sim_df %>%"
"0","  mutate(x2 = case_when(class == ""A"" ~ x2 + 2.5,"
"0","                        class == ""B"" ~ x2 - 2.5,"
"0","                        class == ""C"" ~ x2 + 2.5),"
"0","         x1 = case_when(class == ""A"" ~ x1 - 2.5,"
"0","                        class == ""B"" ~ x1 - 0,"
"0","                        class == ""C"" ~ x1 + 2.5))"
